temp,precipitation,count
61,36.59306264482936,8227
55.00000000000001,48.16260339168464,7538
71.58330000000001,67.15914484793646,6779
63.5833,62.74768806532653,4549
39.5,1.7488357239997503,4035
57.3333,25.27263218372786,3115
79.3333,59.331070585000646,5713
32.5,45.333464125625994,1162
63.1667,59.77663113070148,7702
39.75,32.52233872955,5409
71.58330000000001,66.26081075547262,7446
38.4167,29.92018464917053,3228
45.9167,46.35331292290413,4433
67.3333,46.95428103858301,3351
34.3333,42.821844959696044,4154
48.75,73.27494843661798,7058
53.25,75.12594195130448,4803
21.75,22.419939740268234,506
41.4167,50.53937764367047,4066
65.6667,29.76387846121095,5058
56.833299999999994,39.00664805525243,5099
25.833299999999998,47.94741008234841,2739
29.565200000000004,32.48791839296322,1807
68.5,81.95720396646524,4153
43.75,61.680393523567176,3141
43.5,49.990556276100634,6457
37,40.86413525624263,5459
28.249999999999996,12.21840548101442,1969
35.6667,42.699828739193926,4067
41.4167,36.08647440236253,1795
52.6667,44.53107944591385,6889
43.5,9.685218147113346,7570
48.4167,46.98794434267083,3894
34.3333,33.541690186721574,4094
48.4167,62.1625714233634,8090
66.75,84.84921633655539,7410
25.333299999999998,14.979266510726198,3095
78.0833,59.06240997407338,6660
32.1667,66.47463174669389,5445
29.8333,43.11619994566114,5668
60.25,72.52132595464862,7494
38.3333,23.75237256063984,5478
63.1667,63.580460377495754,4274
63.5833,56.39224998667195,6530
51.0833,36.9285540977308,4985
74.33330000000001,51.15996254478886,6891
27.6667,9.33408874714694,3403
57.99999999999999,44.209007627353934,7333
53.25,61.88971089218304,4362
74.75,81.84336958005463,4881
24.8333,16.4669124226844,2423
47.25,54.881198076893035,5892
25.6667,14.795982676646366,2802
67.8333,35.15074842105042,4548
22.0833,29.642622239486464,2743
22.1739,0.43329426560885165,1917
77.5,37.875739985177354,4602
71.6667,66.1426200972698,4649
54.4167,35.28437707247081,7466
56.666700000000006,50.98888245092751,4563
55.00000000000001,35.495484034786614,3855
56.4167,52.09611757457557,7429
33.0833,28.924577469876603,3747
18.695700000000002,31.700766023802622,1550
61.25000000000001,39.93396562500442,6118
29.8333,4.270029855944785,5191
52.75,59.45614849735655,5382
47.6667,20.817882907824433,6196
68.8333,40.172921847739254,6825
61.3333,51.011580317632045,5740
23.1304,37.13739979252218,920
69.5,68.99523156085954,5202
31.5,8.707349901188913,2252
72.4167,68.87152045164906,4991
46.3333,46.60082363724976,4367
47.5833,49.70583098577904,4195
60.6667,49.93910199199913,5423
39.5833,54.23689363682794,4773
26.9167,32.74584260712086,3624
20,18.249084857771848,1562
40.75,57.35254027598675,3487
42.3333,70.09775912676669,3068
44.5833,48.86191329703255,5558
51.1667,54.63271989666327,5041
28.782600000000002,44.66096797103546,3777
66,43.250867619622866,4492
32.1667,20.233024132958686,3214
23.166700000000002,19.626343727310026,1204
28.087,29.067334768220277,5323
34,16.50251906511536,3669
29.75,37.65737149109971,5319
65,54.504511080002615,7393
50.24999999999999,17.59047477181922,2034
72.16669999999999,53.1745420737311,6597
65.33330000000001,54.29965555501434,5255
32.4167,53.29811626415825,3368
25.3043,13.522651705597013,1693
70.25,59.69697625688763,7582
38.9167,24.39317786045565,6536
66.75,51.01293602766221,7375
37.3333,35.15028303938468,2209
74.66669999999999,65.18625283692009,4458
43.75,24.78961616819686,4996
59.5,35.05269388505731,4352
59.08330000000001,39.87957339156192,4639
45.25,54.426168212212595,6234
48.9167,24.693122951725844,5585
56.4167,29.277145337412904,6169
46.75,55.72225455038383,3267
49.1667,64.38743125466499,4511
33.6667,56.838676016942244,1683
54.333299999999994,39.60518121543727,2416
59.3333,44.74178164732204,7384
51.416700000000006,35.77849692015485,7691
76.83330000000001,58.37787093872234,4332
65.5833,49.15891309610406,4758
48.5,22.85512346234371,6269
29.5833,30.012306000877484,1891
70.6667,78.64040905747507,7347
70.3333,77.64671373912365,6917
50.74999999999999,49.66707550975414,4274
70.08330000000001,59.67605188906734,4725
68,51.78976368471532,5305
65.5,68.23876775237996,6770
15.0833,18.158548158656316,1321
36.5833,49.1073475057255,5986
54.173899999999996,69.0817894065677,2424
55.4167,94.27761343353365,7965
